ets Jun  8 2016 00:22:57

rst:0x1 (POWERON_RESET),boot:0x13 (SPI_FAST_FLASH_BOOT)
configsip: 0, SPIWP:0xee
clk_drv:0x00,q_drv:0x00,d_drv:0x00,cs0_drv:0x00,hd_drv:0x00,wp_drv:0x00
mode:DIO, clock div:2
load:0x3fff0030,len:6612
load:0x40078000,len:14780
load:0x40080400,len:3792
entry 0x40080694
[0;32mI (27) boot: ESP-IDF v4.4-dirty 2nd stage bootloader[0m
[0;32mI (27) boot: compile time 14:16:36[0m
[0;32mI (27) boot: chip revision: 1[0m
[0;32mI (30) boot_comm: chip revision: 1, min. bootloader chip revision: 0[0m
[0;32mI (37) boot.esp32: SPI Speed      : 40MHz[0m
[0;32mI (42) boot.esp32: SPI Mode       : DIO[0m
[0;32mI (46) boot.esp32: SPI Flash Size : 2MB[0m
[0;32mI (51) boot: Enabling RNG early entropy source...[0m
[0;32mI (56) boot: Partition Table:[0m
[0;32mI (60) boot: ## Label            Usage          Type ST Offset   Length[0m
[0;32mI (67) boot:  0 nvs              WiFi data        01 02 00009000 00006000[0m
[0;32mI (75) boot:  1 phy_init         RF data          01 01 0000f000 00001000[0m
[0;32mI (82) boot:  2 factory          factory app      00 00 00010000 00100000[0m
[0;32mI (90) boot: End of partition table[0m
[0;32mI (94) boot_comm: chip revision: 1, min. application chip revision: 0[0m
[0;32mI (101) esp_image: segment 0: paddr=00010020 vaddr=3f400020 size=09dach ( 40364) map[0m
[0;32mI (124) esp_image: segment 1: paddr=00019dd4 vaddr=3ffb0000 size=02494h (  9364) load[0m
[0;32mI (128) esp_image: segment 2: paddr=0001c270 vaddr=40080000 size=03da8h ( 15784) load[0m
[0;32mI (137) esp_image: segment 3: paddr=00020020 vaddr=400d0020 size=188d0h (100560) map[0m
[0;32mI (175) esp_image: segment 4: paddr=000388f8 vaddr=40083da8 size=08a68h ( 35432) load[0m
[0;32mI (190) esp_image: segment 5: paddr=00041368 vaddr=50000000 size=00010h (    16) load[0m
[0;32mI (196) boot: Loaded app from partition at offset 0x10000[0m
[0;32mI (196) boot: Disabling RNG early entropy source...[0m
[0;32mI (210) cpu_start: Pro cpu up.[0m
[0;32mI (210) cpu_start: Starting app cpu, entry point is 0x40081094[0m
[0;32mI (0) cpu_start: App cpu up.[0m
[0;32mI (224) cpu_start: Pro cpu start user code[0m
[0;32mI (224) cpu_start: cpu freq: 160000000[0m
[0;32mI (224) cpu_start: Application information:[0m
[0;32mI (229) cpu_start: Project name:     w25q64[0m
[0;32mI (234) cpu_start: App version:      e0d693f-dirty[0m
[0;32mI (239) cpu_start: Compile time:     Apr 26 2023 14:16:28[0m
[0;32mI (245) cpu_start: ELF file SHA256:  6c3c4f69cbaa980d...[0m
[0;32mI (251) cpu_start: ESP-IDF:          v4.4-dirty[0m
[0;32mI (257) heap_init: Initializing. RAM available for dynamic allocation:[0m
[0;32mI (264) heap_init: At 3FFAE6E0 len 00001920 (6 KiB): DRAM[0m
[0;32mI (270) heap_init: At 3FFB2DB0 len 0002D250 (180 KiB): DRAM[0m
[0;32mI (276) heap_init: At 3FFE0440 len 00003AE0 (14 KiB): D/IRAM[0m
[0;32mI (282) heap_init: At 3FFE4350 len 0001BCB0 (111 KiB): D/IRAM[0m
[0;32mI (289) heap_init: At 4008C810 len 000137F0 (77 KiB): IRAM[0m
[0;32mI (296) spi_flash: detected chip: generic[0m
[0;32mI (300) spi_flash: flash io: dio[0m
[0;33mW (303) spi_flash: Detected size(4096k) larger than the size in the binary image header(2048k). Using the size in the binary image header.[0m
[0;32mI (318) cpu_start: Starting scheduler on PRO CPU.[0m
[0;32mI (0) cpu_start: Starting scheduler on APP CPU.[0m
[0;32mI (332) W25Q64: MISO_GPIO=19[0m
[0;32mI (335) W25Q64: MOSI_GPIO=23[0m
[0;32mI (339) W25Q64: SCLK_GPIO=18[0m
[0;32mI (342) W25Q64: CS_GPIO=5[0m
[0;32mI (346) gpio: GPIO[5]| InputEn: 0| OutputEn: 0| OpenDrain: 0| Pullup: 1| Pulldown: 0| Intr:0 [0m
[0;32mI (356) W25Q64: readStatusReg1 : 0[0m
[0;32mI (359) W25Q64: readStatusReg2 : 2[0m
[0;32mI (363) W25Q64: readUniqieID : de-60-c4-30-df-13-43-2c[0m
[0;32mI (369) W25Q64: readManufacturer : ef-40-16[0m
Count,Modem,Time
242,d3ad0007,258181
243,d3ad0007,273420
0,0,0
0,0,0
0,0,0
247,d3ad0007,334145
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
254,d3ad0007,440340
255,d3ad0007,455470
256,d3ad0007,470705
257,d3ad0007,485836
258,d3ad0007,500969
259,d3ad0007,516104
0,0,0
0,0,0
0,0,0
263,d3ad0007,576684
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
270,d3ad0007,682676
271,d3ad0007,697833
272,d3ad0007,713019
273,d3ad0007,728173
274,d3ad0007,743328
275,d3ad0007,758481
0,0,0
0,0,0
278,d3ad0007,803901
279,d3ad0007,819054
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
286,d3ad0007,925188
287,d3ad0007,940318
288,d3ad0007,955477
289,d3ad0007,970610
290,d3ad0007,985744
291,d3ad0007,1000950
0,0,0
0,0,0
294,d3ad0007,1046373
295,d3ad0007,1061529
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
303,d3ad0007,1182726
304,d3ad0007,1197907
0,0,0
0,0,0
307,d3ad0007,1243482
0,0,0
0,0,0
310,d3ad0007,1288944
311,d3ad0007,1304076
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
318,d3ad0007,1410404
319,d3ad0007,1425537
320,d3ad0007,1440670
321,d3ad0007,1455876
322,d3ad0007,1471008
323,d3ad0007,1486143
0,0,0
0,0,0
326,d3ad0007,1531597
327,d3ad0007,1546806
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
335,d3ad0007,1667930
336,d3ad0007,1683063
337,d3ad0007,1698192
338,d3ad0007,1713352
339,d3ad0007,1728531
0,0,0
0,0,0
342,d3ad0007,1773930
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
350,d3ad0007,1895109
351,d3ad0007,1910240
352,d3ad0007,1925450
353,d3ad0007,1940604
354,d3ad0007,1955735
355,d3ad0007,1970870
0,0,0
0,0,0
358,d3ad0007,2016268
359,d3ad0007,2031453
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
366,d3ad0007,2137778
367,d3ad0007,2152960
368,d3ad0007,2168098
369,d3ad0007,2183255
370,d3ad0007,2198467
371,d3ad0007,2213624
0,0,0
0,0,0
0,0,0
375,d3ad0007,2274176
0,0,0
0,0,0
378,d3ad0007,2319629
0,0,0
0,0,0
0,0,0
382,d3ad0007,2380206
383,d3ad0007,2395347
384,d3ad0007,2410487
385,d3ad0007,2425624
386,d3ad0007,2440756
387,d3ad0007,2455912
0,0,0
0,0,0
390,d3ad0007,2501462
391,d3ad0007,2516596
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
398,d3ad0007,2622623
399,d3ad0007,2637753
400,d3ad0007,2652911
0,0,0
402,d3ad0007,2683203
403,d3ad0007,2698338
0,0,0
0,0,0
406,d3ad0007,2743815
407,d3ad0007,2758948
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
414,d3ad0007,2865212
415,d3ad0007,2880365
416,d3ad0007,2895495
417,d3ad0007,2910756
418,d3ad0007,2925914
419,d3ad0007,2941044
0,0,0
0,0,0
422,d3ad0007,2986514
423,d3ad0007,3001699
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
430,d3ad0007,3107859
431,d3ad0007,3122993
432,d3ad0007,3138134
433,d3ad0007,3153293
434,d3ad0007,3168429
435,d3ad0007,3183561
0,0,0
0,0,0
438,d3ad0007,3228964
439,d3ad0007,3244101
0,0,0
0,0,0
0,0,0
443,d3ad0007,3304693
444,d3ad0007,3319878
0,0,0
446,d3ad0007,3350292
447,d3ad0007,3365423
448,d3ad0007,3380608
449,d3ad0007,3395745
450,d3ad0007,3410880
451,d3ad0007,3426010
0,0,0
0,0,0
454,d3ad0007,3471456
455,d3ad0007,3486592
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
462,d3ad0007,3592712
463,d3ad0007,3607844
464,d3ad0007,3623081
465,d3ad0007,3638214
466,d3ad0007,3653348
467,d3ad0007,3668481
0,0,0
0,0,0
470,d3ad0007,3713960
471,d3ad0007,3729119
0,0,0
0,0,0
0,0,0
475,d3ad0007,3789778
0,0,0
0,0,0
478,d3ad0007,3835261
479,d3ad0007,3850420
480,d3ad0007,3865553
481,d3ad0007,3880683
482,d3ad0007,3895817
483,d3ad0007,3911001
0,0,0
0,0,0
486,d3ad0007,3956452
487,d3ad0007,3971580
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
494,d3ad0007,4077651
495,d3ad0007,4092784
496,d3ad0007,4107919
497,d3ad0007,4123057
498,d3ad0007,4138190
499,d3ad0007,4153350
0,0,0
0,0,0
0,0,0
503,d3ad0007,4214017
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
510,d3ad0007,4319980
511,d3ad0007,4335141
512,d3ad0007,4350301
513,d3ad0007,4365459
514,d3ad0007,4380670
515,d3ad0007,4395802
0,0,0
0,0,0
518,d3ad0007,4441287
519,d3ad0007,4456471
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
526,d3ad0007,4562459
527,d3ad0007,4577595
528,d3ad0007,4592728
0,0,0
530,d3ad0007,4623047
531,d3ad0007,4638282
0,0,0
0,0,0
534,d3ad0007,4683731
535,d3ad0007,4698866
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
542,d3ad0007,4804799
543,d3ad0007,4819934
544,d3ad0007,4835119
545,d3ad0007,4850253
546,d3ad0007,4865384
547,d3ad0007,4880516
0,0,0
0,0,0
550,d3ad0007,4925943
551,d3ad0007,4941073
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
558,d3ad0007,5047223
559,d3ad0007,5062357
560,d3ad0007,5077540
561,d3ad0007,5092671
562,d3ad0007,5107852
563,d3ad0007,5123032
0,0,0
0,0,0
566,d3ad0007,5168500
567,d3ad0007,5183630
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
574,d3ad0007,5289654
575,d3ad0007,5304837
576,d3ad0007,5319972
0,0,0
578,d3ad0007,5350312
579,d3ad0007,5365468
0,0,0
0,0,0
582,d3ad0007,5410867
583,d3ad0007,5425994
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
590,d3ad0007,5532156
591,d3ad0007,5547286
592,d3ad0007,5562441
593,d3ad0007,5577569
594,d3ad0007,5592725
595,d3ad0007,5607906
0,0,0
0,0,0
598,d3ad0007,5653371
599,d3ad0007,5668497
600,d3ad0007,5683652
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
606,d3ad0007,5774639
607,d3ad0007,5789794
608,d3ad0007,5804950
609,d3ad0007,5820080
610,d3ad0007,5835210
611,d3ad0007,5850417
0,0,0
0,0,0
614,d3ad0007,5895806
615,d3ad0007,5910937
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
622,d3ad0007,6016954
623,d3ad0007,6032114
624,d3ad0007,6047248
625,d3ad0007,6062431
626,d3ad0007,6077669
627,d3ad0007,6092801
0,0,0
0,0,0
630,d3ad0007,6138189
631,d3ad0007,6153344
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
638,d3ad0007,6259386
639,d3ad0007,6274543
640,d3ad0007,6289675
641,d3ad0007,6304830
642,d3ad0007,6320018
643,d3ad0007,6335149
0,0,0
0,0,0
646,d3ad0007,6380570
647,d3ad0007,6395727
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
654,d3ad0007,6501774
655,d3ad0007,6516929
656,d3ad0007,6532092
0,0,0
658,d3ad0007,6562387
659,d3ad0007,6577543
0,0,0
0,0,0
662,d3ad0007,6622937
663,d3ad0007,6638068
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
670,d3ad0007,6744125
671,d3ad0007,6759254
672,d3ad0007,6774384
673,d3ad0007,6789512
674,d3ad0007,6804645
675,d3ad0007,6819775
0,0,0
0,0,0
678,d3ad0007,6865242
679,d3ad0007,6880372
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
686,d3ad0007,6986510
687,d3ad0007,7001667
688,d3ad0007,7016799
689,d3ad0007,7031931
690,d3ad0007,7047070
691,d3ad0007,7062229
0,0,0
0,0,0
694,d3ad0007,7107840
695,d3ad0007,7123019
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
702,d3ad0007,7229188
703,d3ad0007,7244346
704,d3ad0007,7259580
0,0,0
706,d3ad0007,7289876
707,d3ad0007,7305009
0,0,0
0,0,0
710,d3ad0007,7350464
711,d3ad0007,7365600
0,0,0
0,0,0
0,0,0
0,0,0
716,d3ad0007,7441408
0,0,0
718,d3ad0007,7471701
719,d3ad0007,7486832
720,d3ad0007,7502043
721,d3ad0007,7517230
722,d3ad0007,7532367
723,d3ad0007,7547575
0,0,0
0,0,0
726,d3ad0007,7593084
727,d3ad0007,7608219
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
734,d3ad0007,7714214
735,d3ad0007,7729349
736,d3ad0007,7744509
737,d3ad0007,7759694
738,d3ad0007,7774829
739,d3ad0007,7789959
0,0,0
0,0,0
742,d3ad0007,7835566
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
750,d3ad0007,7956931
751,d3ad0007,7972120
752,d3ad0007,7987256
753,d3ad0007,8002441
754,d3ad0007,8017678
755,d3ad0007,8032868
0,0,0
0,0,0
758,d3ad0007,8078503
759,d3ad0007,8093642
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
766,d3ad0007,8199686
767,d3ad0007,8214866
768,d3ad0007,8230000
769,d3ad0007,8245157
770,d3ad0007,8260290
771,d3ad0007,8275449
0,0,0
0,0,0
774,d3ad0007,8321000
775,d3ad0007,8336131
0,0,0
0,0,0
0,0,0
779,d3ad0007,8396719
0,0,0
0,0,0
782,d3ad0007,8442144
783,d3ad0007,8457275
784,d3ad0007,8472461
785,d3ad0007,8487615
786,d3ad0007,8502749
787,d3ad0007,8517879
0,0,0
0,0,0
790,d3ad0007,8563285
791,d3ad0007,8578443
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
798,d3ad0007,8684563
799,d3ad0007,8699695
800,d3ad0007,8714854
801,d3ad0007,8730014
802,d3ad0007,8745148
803,d3ad0007,8760309
0,0,0
0,0,0
806,d3ad0007,8805836
807,d3ad0007,8820971
0,0,0
809,d3ad0007,8851366
0,0,0
0,0,0
0,0,0
0,0,0
814,d3ad0007,8927056
815,d3ad0007,8942219
816,d3ad0007,8957403
817,d3ad0007,8972539
818,d3ad0007,8987671
819,d3ad0007,9002801
0,0,0
0,0,0
822,d3ad0007,9048379
823,d3ad0007,9063534
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
830,d3ad0007,9169626
0,0,0
832,d3ad0007,9199892
833,d3ad0007,9215028
834,d3ad0007,9230163
835,d3ad0007,9245297
0,0,0
0,0,0
838,d3ad0007,9290747
839,d3ad0007,9305910
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
846,d3ad0007,9411994
847,d3ad0007,9427157
848,d3ad0007,9442342
849,d3ad0007,9457476
850,d3ad0007,9472737
851,d3ad0007,9487869
0,0,0
0,0,0
0,0,0
855,d3ad0007,9548424
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
862,d3ad0007,9654704
863,d3ad0007,9669830
864,d3ad0007,9685016
865,d3ad0007,9700226
866,d3ad0007,9715408
867,d3ad0007,9730541
0,0,0
0,0,0
870,d3ad0007,9775943
871,d3ad0007,9791075
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
878,d3ad0007,9897227
879,d3ad0007,9912410
880,d3ad0007,9927570
881,d3ad0007,9942702
0,0,0
883,d3ad0007,9973055
0,0,0
0,0,0
886,d3ad0007,10018631
887,d3ad0007,10033836
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
894,d3ad0007,10139849
0,0,0
896,d3ad0007,10170114
897,d3ad0007,10185267
898,d3ad0007,10200424
899,d3ad0007,10215583
0,0,0
0,0,0
902,d3ad0007,10261028
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
910,d3ad0007,10382210
0,0,0
912,d3ad0007,10412473
913,d3ad0007,10427733
914,d3ad0007,10442890
915,d3ad0007,10458122
0,0,0
0,0,0
918,d3ad0007,10503667
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
927,d3ad0007,10640019
928,d3ad0007,10655151
929,d3ad0007,10670305
930,d3ad0007,10685539
0,0,0
0,0,0
0,0,0
934,d3ad0007,10746064
935,d3ad0007,10761298
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
942,d3ad0007,10867330
943,d3ad0007,10882483
944,d3ad0007,10897641
945,d3ad0007,10912770
0,0,0
947,d3ad0007,10943028
0,0,0
949,d3ad0007,10973285
950,d3ad0007,10988440
951,d3ad0007,11003568
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
958,d3ad0007,11109710
959,d3ad0007,11124865
960,d3ad0007,11140047
961,d3ad0007,11155173
962,d3ad0007,11170310
963,d3ad0007,11185439
0,0,0
0,0,0
966,d3ad0007,11230874
967,d3ad0007,11246079
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
974,d3ad0007,11352007
975,d3ad0007,11367162
976,d3ad0007,11382293
977,d3ad0007,11397448
978,d3ad0007,11412578
979,d3ad0007,11427708
0,0,0
0,0,0
982,d3ad0007,11473199
983,d3ad0007,11488355
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
990,d3ad0007,11594560
0,0,0
992,d3ad0007,11624818
993,d3ad0007,11639953
994,d3ad0007,11655133
995,d3ad0007,11670265
0,0,0
0,0,0
998,d3ad0007,11715810
999,d3ad0007,11730940
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
1006,d3ad0007,11836987
1007,d3ad0007,11852165
1008,d3ad0007,11867294
1009,d3ad0007,11882446
1010,d3ad0007,11897576
1011,d3ad0007,11912807
0,0,0
0,0,0
1014,d3ad0007,11958296
1015,d3ad0007,11973425
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
1022,d3ad0007,12079586
1023,d3ad0007,12094843
1024,d3ad0007,12109971
1025,d3ad0007,12125101
1026,d3ad0007,12140281
1027,d3ad0007,12155411
0,0,0
0,0,0
1030,d3ad0007,12200823
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
