ets Jun  8 2016 00:22:57

rst:0x1 (POWERON_RESET),boot:0x13 (SPI_FAST_FLASH_BOOT)
configsip: 0, SPIWP:0xee
clk_drv:0x00,q_drv:0x00,d_drv:0x00,cs0_drv:0x00,hd_drv:0x00,wp_drv:0x00
mode:DIO, clock div:2
load:0x3fff0030,len:6612
load:0x40078000,len:14780
load:0x40080400,len:3792
entry 0x40080694
[0;32mI (27) boot: ESP-IDF v4.4-dirty 2nd stage bootloader[0m
[0;32mI (27) boot: compile time 11:49:35[0m
[0;32mI (27) boot: chip revision: 1[0m
[0;32mI (30) boot_comm: chip revision: 1, min. bootloader chip revision: 0[0m
[0;32mI (37) boot.esp32: SPI Speed      : 40MHz[0m
[0;32mI (42) boot.esp32: SPI Mode       : DIO[0m
[0;32mI (46) boot.esp32: SPI Flash Size : 2MB[0m
[0;32mI (51) boot: Enabling RNG early entropy source...[0m
[0;32mI (56) boot: Partition Table:[0m
[0;32mI (60) boot: ## Label            Usage          Type ST Offset   Length[0m
[0;32mI (67) boot:  0 nvs              WiFi data        01 02 00009000 00006000[0m
[0;32mI (75) boot:  1 phy_init         RF data          01 01 0000f000 00001000[0m
[0;32mI (82) boot:  2 factory          factory app      00 00 00010000 00100000[0m
[0;32mI (90) boot: End of partition table[0m
[0;32mI (94) boot_comm: chip revision: 1, min. application chip revision: 0[0m
[0;32mI (101) esp_image: segment 0: paddr=00010020 vaddr=3f400020 size=09dach ( 40364) map[0m
[0;32mI (124) esp_image: segment 1: paddr=00019dd4 vaddr=3ffb0000 size=02494h (  9364) load[0m
[0;32mI (128) esp_image: segment 2: paddr=0001c270 vaddr=40080000 size=03da8h ( 15784) load[0m
[0;32mI (136) esp_image: segment 3: paddr=00020020 vaddr=400d0020 size=188d0h (100560) map[0m
[0;32mI (175) esp_image: segment 4: paddr=000388f8 vaddr=40083da8 size=08a68h ( 35432) load[0m
[0;32mI (190) esp_image: segment 5: paddr=00041368 vaddr=50000000 size=00010h (    16) load[0m
[0;32mI (196) boot: Loaded app from partition at offset 0x10000[0m
[0;32mI (196) boot: Disabling RNG early entropy source...[0m
[0;32mI (210) cpu_start: Pro cpu up.[0m
[0;32mI (210) cpu_start: Starting app cpu, entry point is 0x40081094[0m
[0;32mI (0) cpu_start: App cpu up.[0m
[0;32mI (224) cpu_start: Pro cpu start user code[0m
[0;32mI (224) cpu_start: cpu freq: 160000000[0m
[0;32mI (224) cpu_start: Application information:[0m
[0;32mI (228) cpu_start: Project name:     w25q64[0m
[0;32mI (233) cpu_start: App version:      459295d-dirty[0m
[0;32mI (239) cpu_start: Compile time:     May 19 2023 11:49:28[0m
[0;32mI (245) cpu_start: ELF file SHA256:  20564d4262695069...[0m
[0;32mI (251) cpu_start: ESP-IDF:          v4.4-dirty[0m
[0;32mI (256) heap_init: Initializing. RAM available for dynamic allocation:[0m
[0;32mI (263) heap_init: At 3FFAE6E0 len 00001920 (6 KiB): DRAM[0m
[0;32mI (269) heap_init: At 3FFB2DB0 len 0002D250 (180 KiB): DRAM[0m
[0;32mI (276) heap_init: At 3FFE0440 len 00003AE0 (14 KiB): D/IRAM[0m
[0;32mI (282) heap_init: At 3FFE4350 len 0001BCB0 (111 KiB): D/IRAM[0m
[0;32mI (288) heap_init: At 4008C810 len 000137F0 (77 KiB): IRAM[0m
[0;32mI (296) spi_flash: detected chip: generic[0m
[0;32mI (299) spi_flash: flash io: dio[0m
[0;33mW (303) spi_flash: Detected size(4096k) larger than the size in the binary image header(2048k). Using the size in the binary image header.[0m
[0;32mI (317) cpu_start: Starting scheduler on PRO CPU.[0m
[0;32mI (0) cpu_start: Starting scheduler on APP CPU.[0m
[0;32mI (332) W25Q64: MISO_GPIO=19[0m
[0;32mI (335) W25Q64: MOSI_GPIO=23[0m
[0;32mI (339) W25Q64: SCLK_GPIO=18[0m
[0;32mI (342) W25Q64: CS_GPIO=5[0m
[0;32mI (346) gpio: GPIO[5]| InputEn: 0| OutputEn: 0| OpenDrain: 0| Pullup: 1| Pulldown: 0| Intr:0 [0m
[0;32mI (356) W25Q64: readStatusReg1 : 0[0m
[0;32mI (359) W25Q64: readStatusReg2 : 2[0m
[0;32mI (363) W25Q64: readUniqieID : de-61-30-65-43-63-34-27[0m
[0;32mI (369) W25Q64: readManufacturer : ef-40-16[0m
Count,Modem,Time
169,d3ad000c,48624336
170,d3ad000c,48924454
171,d3ad000c,49224648
172,d3ad000c,49524771
173,d3ad000c,49824891
174,d3ad000c,50125011
175,d3ad000c,50425178
176,d3ad000c,50725326
177,d3ad000c,51025442
178,d3ad000c,51325585
179,d3ad000c,51625781
180,d3ad000c,51925977
181,d3ad000c,52226102
182,d3ad000c,52526245
183,d3ad000c,52826365
184,d3ad000c,53126512
185,d3ad000c,53426628
186,d3ad000c,53726828
187,d3ad000c,54027072
188,d3ad000c,54327218
189,d3ad000c,54627342
190,d3ad000c,54927467
191,d3ad000c,55227583
192,d3ad000c,55527701
193,d3ad000c,55827819
194,d3ad000c,56127942
195,d3ad000c,56428110
196,d3ad000c,56728254
197,d3ad000c,57028372
198,d3ad000c,57328497
199,d3ad000c,57628615
200,d3ad000c,57928740
201,d3ad000c,58228911
202,d3ad000c,58529080
203,d3ad000c,58829198
204,d3ad000c,59129316
205,d3ad000c,59429436
206,d3ad000c,59729612
207,d3ad000c,60029729
208,d3ad000c,60329849
209,d3ad000c,60629966
210,d3ad000c,60930083
211,d3ad000c,61230199
212,d3ad000c,61530367
213,d3ad000c,61830515
214,d3ad000c,62130658
215,d3ad000c,62430778
216,d3ad000c,62730922
217,d3ad000c,63031116
218,d3ad000c,63331262
219,d3ad000c,63631379
220,d3ad000c,63931497
221,d3ad000c,64231609
222,d3ad000c,64531752
223,d3ad000c,64831919
224,d3ad000c,65132062
225,d3ad000c,65432178
226,d3ad000c,65732372
227,d3ad000c,66032497
228,d3ad000c,66332694
229,d3ad000c,66632809
230,d3ad000c,66933001
231,d3ad000c,67233118
232,d3ad000c,67533311
233,d3ad000c,67833427
234,d3ad000c,68133571
235,d3ad000c,68433685
236,d3ad000c,68733808
237,d3ad000c,69033924
238,d3ad000c,69334065
239,d3ad000c,69634180
240,d3ad000c,69934296
241,d3ad000c,70234419
242,d3ad000c,70534535
243,d3ad000c,70834653
244,d3ad000c,71134796
245,d3ad000c,71434914
246,d3ad000c,71735032
247,d3ad000c,72035225
248,d3ad000c,72335392
249,d3ad000c,72635508
250,d3ad000c,72935630
251,d3ad000c,73235744
252,d3ad000c,73535863
253,d3ad000c,73836009
254,d3ad000c,74136175
255,d3ad000c,74436293
256,d3ad000c,74736462
257,d3ad000c,75036576
258,d3ad000c,75336720
259,d3ad000c,75636835
260,d3ad000c,75936953
261,d3ad000c,76237071
262,d3ad000c,76537187
263,d3ad000c,76837303
264,d3ad000c,77137421
265,d3ad000c,77437539
266,d3ad000c,77737656
267,d3ad000c,78037774
268,d3ad000c,78337892
269,d3ad000c,78638059
270,d3ad000c,78938177
271,d3ad000c,79238294
272,d3ad000c,79538417
273,d3ad000c,79838586
274,d3ad000c,80138755
275,d3ad000c,80438975
276,d3ad000c,80739119
277,d3ad000c,81039311
278,d3ad000c,81339430
279,d3ad000c,81639546
280,d3ad000c,81939664
281,d3ad000c,82239805
282,d3ad000c,82539929
283,d3ad000c,82840176
284,d3ad000c,83140326
285,d3ad000c,83440468
286,d3ad000c,83740689
287,d3ad000c,84040805
288,d3ad000c,84340999
289,d3ad000c,84641215
290,d3ad000c,84941333
291,d3ad000c,85241450
292,d3ad000c,85541568
293,d3ad000c,85841684
294,d3ad000c,86141802
295,d3ad000c,86441920
296,d3ad000c,86742046
297,d3ad000c,87042184
298,d3ad000c,87342308
299,d3ad000c,87642424
300,d3ad000c,87942542
301,d3ad000c,88242660
302,d3ad000c,88542828
303,d3ad000c,88843071
304,d3ad000c,89143188
305,d3ad000c,89443302
306,d3ad000c,89743453
307,d3ad000c,90043649
308,d3ad000c,90343843
309,d3ad000c,90644037
310,d3ad000c,90944155
311,d3ad000c,91244450
312,d3ad000c,91544594
313,d3ad000c,91844762
314,d3ad000c,92144877
315,d3ad000c,92444994
316,d3ad000c,92745112
317,d3ad000c,93045255
318,d3ad000c,93345423
319,d3ad000c,93645541
320,d3ad000c,93945709
321,d3ad000c,94245825
322,d3ad000c,94545942
323,d3ad000c,94846064
324,d3ad000c,95146182
325,d3ad000c,95446381
326,d3ad000c,95746498
327,d3ad000c,96046640
328,d3ad000c,96346758
329,d3ad000c,96646876
330,d3ad000c,96947077
331,d3ad000c,97247296
332,d3ad000c,97547414
333,d3ad000c,97847533
334,d3ad000c,98147677
335,d3ad000c,98447845
336,d3ad000c,98748038
337,d3ad000c,99048183
338,d3ad000c,99348300
339,d3ad000c,99648469
340,d3ad000c,99948669
341,d3ad000c,100248838
342,d3ad000c,100548957
343,d3ad000c,100849099
344,d3ad000c,101149218
345,d3ad000c,101449336
346,d3ad000c,101749454
347,d3ad000c,102049573
348,d3ad000c,102349749
349,d3ad000c,102649893
350,d3ad000c,102950042
351,d3ad000c,103250182
352,d3ad000c,103550300
353,d3ad000c,103850446
354,d3ad000c,104150589
355,d3ad000c,104450708
356,d3ad000c,104750876
357,d3ad000c,105051018
358,d3ad000c,105351133
359,d3ad000c,105651251
360,d3ad000c,105951369
361,d3ad000c,106251489
362,d3ad000c,106551658
363,d3ad000c,106851802
364,d3ad000c,107151920
365,d3ad000c,107452038
366,d3ad000c,107752153
367,d3ad000c,108052394
368,d3ad000c,108352518
369,d3ad000c,108652633
370,d3ad000c,108952751
371,d3ad000c,109252869
372,d3ad000c,109553063
373,d3ad000c,109853180
374,d3ad000c,110153305
375,d3ad000c,110453522
376,d3ad000c,110753819
377,d3ad000c,111053937
378,d3ad000c,111354056
379,d3ad000c,111654206
380,d3ad000c,111954324
381,d3ad000c,112254466
382,d3ad000c,112554610
383,d3ad000c,112854727
384,d3ad000c,113154871
385,d3ad000c,113454986
386,d3ad000c,113755107
387,d3ad000c,114055247
388,d3ad000c,114355393
389,d3ad000c,114655584
390,d3ad000c,114955710
391,d3ad000c,115255853
392,d3ad000c,115556073
393,d3ad000c,115856198
394,d3ad000c,116156319
395,d3ad000c,116456436
396,d3ad000c,116756553
397,d3ad000c,117056670
398,d3ad000c,117356814
399,d3ad000c,117656931
400,d3ad000c,117957050
401,d3ad000c,118257173
402,d3ad000c,118557291
403,d3ad000c,118857408
404,d3ad000c,119157551
405,d3ad000c,119457670
406,d3ad000c,119757818
407,d3ad000c,120057961
408,d3ad000c,120358079
409,d3ad000c,120658245
410,d3ad000c,120958362
411,d3ad000c,121258480
412,d3ad000c,121558598
413,d3ad000c,121858722
414,d3ad000c,122158841
415,d3ad000c,122458958
416,d3ad000c,122759086
417,d3ad000c,123059207
418,d3ad000c,123359325
419,d3ad000c,123659467
420,d3ad000c,123959662
421,d3ad000c,124259804
422,d3ad000c,124559953
423,d3ad000c,124860071
424,d3ad000c,125160215
425,d3ad000c,125460334
426,d3ad000c,125760504
427,d3ad000c,126060619
428,d3ad000c,126360736
429,d3ad000c,126660852
430,d3ad000c,126960971
431,d3ad000c,127261088
432,d3ad000c,127561207
433,d3ad000c,127861373
434,d3ad000c,128161492
435,d3ad000c,128461608
436,d3ad000c,128761727
437,d3ad000c,129061894
438,d3ad000c,129362011
439,d3ad000c,129662229
440,d3ad000c,129962373
441,d3ad000c,130262521
442,d3ad000c,130562641
443,d3ad000c,130862763
444,d3ad000c,131162882
445,d3ad000c,131463024
446,d3ad000c,131763143
447,d3ad000c,132063259
448,d3ad000c,132363378
449,d3ad000c,132663649
450,d3ad000c,132963768
451,d3ad000c,133263909
452,d3ad000c,133564053
453,d3ad000c,133864169
454,d3ad000c,134164313
455,d3ad000c,134464454
456,d3ad000c,134764572
457,d3ad000c,135064768
458,d3ad000c,135364888
459,d3ad000c,135665109
460,d3ad000c,135965234
461,d3ad000c,136265353
462,d3ad000c,136565469
463,d3ad000c,136865584
464,d3ad000c,137165752
465,d3ad000c,137465895
466,d3ad000c,137766012
467,d3ad000c,138066129
468,d3ad000c,138366273
469,d3ad000c,138666395
470,d3ad000c,138966513
471,d3ad000c,139266708
472,d3ad000c,139566852
473,d3ad000c,139867070
474,d3ad000c,140167221
475,d3ad000c,140467361
476,d3ad000c,140767478
477,d3ad000c,141067619
478,d3ad000c,141367736
479,d3ad000c,141667954
480,d3ad000c,141968225
481,d3ad000c,142268341
482,d3ad000c,142568511
483,d3ad000c,142868678
484,d3ad000c,143168820
485,d3ad000c,143468935
486,d3ad000c,143769106
487,d3ad000c,144069222
488,d3ad000c,144369392
489,d3ad000c,144669569
490,d3ad000c,144969689
491,d3ad000c,145269805
492,d3ad000c,145570008
493,d3ad000c,145870175
494,d3ad000c,146170319
495,d3ad000c,146470435
496,d3ad000c,146770605
497,d3ad000c,147070724
498,d3ad000c,147370843
499,d3ad000c,147671062
500,d3ad000c,147971188
501,d3ad000c,148271332
502,d3ad000c,148571449
503,d3ad000c,148871626
504,d3ad000c,149171802
505,d3ad000c,149471979
506,d3ad000c,149772174
507,d3ad000c,150072292
508,d3ad000c,150372409
509,d3ad000c,150672533
510,d3ad000c,150972649
511,d3ad000c,151272826
512,d3ad000c,151573095
513,d3ad000c,151873218
514,d3ad000c,152173335
515,d3ad000c,152473486
516,d3ad000c,152773679
517,d3ad000c,153073819
518,d3ad000c,153373987
519,d3ad000c,153674106
520,d3ad000c,153974250
521,d3ad000c,154274467
522,d3ad000c,154574609
523,d3ad000c,154874752
524,d3ad000c,155174873
525,d3ad000c,155475017
526,d3ad000c,155775219
527,d3ad000c,156075337
528,d3ad000c,156375457
529,d3ad000c,156675607
530,d3ad000c,156975751
531,d3ad000c,157275866
532,d3ad000c,157575987
533,d3ad000c,157876182
534,d3ad000c,158176326
535,d3ad000c,158476520
536,d3ad000c,158776638
537,d3ad000c,159076756
538,d3ad000c,159376900
539,d3ad000c,159677125
540,d3ad000c,159977344
541,d3ad000c,160277513
542,d3ad000c,160577656
543,d3ad000c,160877780
544,d3ad000c,161177898
545,d3ad000c,161478013
546,d3ad000c,161778163
547,d3ad000c,162078305
548,d3ad000c,162378423
549,d3ad000c,162678538
550,d3ad000c,162978656
551,d3ad000c,163278773
552,d3ad000c,163578894
553,d3ad000c,163879036
554,d3ad000c,164179288
555,d3ad000c,164479506
556,d3ad000c,164779624
557,d3ad000c,165079766
558,d3ad000c,165379884
559,d3ad000c,165680126
560,d3ad000c,165980270
561,d3ad000c,166280461
562,d3ad000c,166580681
563,d3ad000c,166880850
564,d3ad000c,167180967
565,d3ad000c,167481115
566,d3ad000c,167781234
567,d3ad000c,168081351
568,d3ad000c,168381467
569,d3ad000c,168681709
570,d3ad000c,168981926
571,d3ad000c,169282044
572,d3ad000c,169582170
573,d3ad000c,169882291
574,d3ad000c,170182409
575,d3ad000c,170482579
576,d3ad000c,170782697
577,d3ad000c,171082839
578,d3ad000c,171382958
579,d3ad000c,171683133
580,d3ad000c,171983302
581,d3ad000c,172283521
582,d3ad000c,172583639
583,d3ad000c,172883778
584,d3ad000c,173183894
585,d3ad000c,173484011
586,d3ad000c,173784179
587,d3ad000c,174084322
588,d3ad000c,174384465
589,d3ad000c,174684583
590,d3ad000c,174984726
591,d3ad000c,175284928
592,d3ad000c,175585047
593,d3ad000c,175885242
594,d3ad000c,176185410
595,d3ad000c,176485527
596,d3ad000c,176785670
597,d3ad000c,177085789
598,d3ad000c,177385908
599,d3ad000c,177686024
600,d3ad000c,177986142
601,d3ad000c,178286260
602,d3ad000c,178586406
603,d3ad000c,178886527
604,d3ad000c,179186645
605,d3ad000c,179486789
606,d3ad000c,179786966
607,d3ad000c,180087086
608,d3ad000c,180387230
609,d3ad000c,180687347
610,d3ad000c,180987465
611,d3ad000c,181287580
612,d3ad000c,181587699
613,d3ad000c,181887839
614,d3ad000c,182187957
615,d3ad000c,182488078
616,d3ad000c,182788197
617,d3ad000c,183088338
618,d3ad000c,183388481
619,d3ad000c,183688601
620,d3ad000c,183988718
621,d3ad000c,184288944
622,d3ad000c,184589065
623,d3ad000c,184889184
624,d3ad000c,185189353
625,d3ad000c,185489468
626,d3ad000c,185789615
627,d3ad000c,186089733
628,d3ad000c,186389928
629,d3ad000c,186690045
630,d3ad000c,186990213
631,d3ad000c,187290328
632,d3ad000c,187590444
633,d3ad000c,187890563
634,d3ad000c,188190733
635,d3ad000c,188490875
636,d3ad000c,188791019
637,d3ad000c,189091138
638,d3ad000c,189391282
639,d3ad000c,189691503
640,d3ad000c,189991673
641,d3ad000c,190291788
642,d3ad000c,190591907
643,d3ad000c,190892047
644,d3ad000c,191192191
645,d3ad000c,191492313
646,d3ad000c,191792457
647,d3ad000c,192092574
648,d3ad000c,192392693
649,d3ad000c,192692811
650,d3ad000c,192993030
651,d3ad000c,193293224
652,d3ad000c,193593392
653,d3ad000c,193893509
654,d3ad000c,194193729
655,d3ad000c,547
656,d3ad000c,560
657,d3ad000c,300676
658,d3ad000c,600798
659,d3ad000c,900917
660,d3ad000c,1201033
661,d3ad000c,1501225
662,d3ad000c,1801348
663,d3ad000c,2101469
664,d3ad000c,2401587
665,d3ad000c,2701753
666,d3ad000c,3001871
667,d3ad000c,3302092
668,d3ad000c,3602337
669,d3ad000c,3902603
670,d3ad000c,4202719
671,d3ad000c,4502836
672,d3ad000c,4802952
673,d3ad000c,5103072
674,d3ad000c,5403214
675,d3ad000c,5703356
676,d3ad000c,6003501
677,d3ad000c,6303668
678,d3ad000c,6604064
679,d3ad000c,6904230
680,d3ad000c,7204375
681,d3ad000c,7504518
682,d3ad000c,7804635
683,d3ad000c,8104778
684,d3ad000c,8404895
685,d3ad000c,8705036
686,d3ad000c,9005156
687,d3ad000c,9305373
688,d3ad000c,9605490
689,d3ad000c,9905608
690,d3ad000c,10205807
691,d3ad000c,10505925
692,d3ad000c,10806043
693,d3ad000c,11106161
694,d3ad000c,11406307
695,d3ad000c,11706447
696,d3ad000c,12006642
697,d3ad000c,12306766
698,d3ad000c,12606884
699,d3ad000c,12907281
700,d3ad000c,13207425
701,d3ad000c,13507539
702,d3ad000c,13807713
703,d3ad000c,14107931
704,d3ad000c,14408150
705,d3ad000c,14708288
706,d3ad000c,15008438
707,d3ad000c,15308554
708,d3ad000c,15608672
709,d3ad000c,15908796
710,d3ad000c,16208916
711,d3ad000c,16509084
712,d3ad000c,16809204
713,d3ad000c,17109322
714,d3ad000c,17409472
715,d3ad000c,17709589
716,d3ad000c,18009707
717,d3ad000c,18309831
718,d3ad000c,18609951
719,d3ad000c,18910094
720,d3ad000c,19210295
721,d3ad000c,19510411
722,d3ad000c,19810529
723,d3ad000c,20110667
724,d3ad000c,20410810
725,d3ad000c,20710926
726,d3ad000c,21011044
727,d3ad000c,21311187
728,d3ad000c,21611330
729,d3ad000c,21911500
730,d3ad000c,22211619
731,d3ad000c,22511737
732,d3ad000c,22811930
733,d3ad000c,23112122
734,d3ad000c,23412240
735,d3ad000c,23712355
736,d3ad000c,24012480
737,d3ad000c,24312723
738,d3ad000c,24612841
739,d3ad000c,24912955
740,d3ad000c,25213099
741,d3ad000c,25513293
742,d3ad000c,25813540
